id,Affiliation,Abbreviation,University,City
1,Université Abdelmalek Essaadi,UAE,Université Abdelmalek Essaadi,Tétouan
2,Faculté Oussoul Eddine ,FOE ,Université Abdelmalek Essaadi,Tétouan
3,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Abdelmalek Essaadi,Tanger
4,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Abdelmalek Essaadi,Tétouan
5,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Abdelmalek Essaadi,Tétouan
6,Faculté des Sciences ,FS ,Université Abdelmalek Essaadi,Tétouan
7,Faculté Polydisciplinaire ,FP ,Université Abdelmalek Essaadi,Larache
8,Faculté Polydisciplinaire ,FP ,Université Abdelmalek Essaadi,Kssar El Kébir
9,Faculté des Sciences et Techniques ,FST ,Université Abdelmalek Essaadi,Tanger
10,Faculté des Sciences et Techniques ,FST ,Université Abdelmalek Essaadi,Al Hoceima
11,Faculté de Médecine et Pharmacie ,FMP ,Université Abdelmalek Essaadi,Tanger
12,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Abdelmalek Essaadi,Tanger
13,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Abdelmalek Essaadi,Tétouan
14,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Abdelmalek Essaadi,Al Hoceima
15,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Abdelmalek Essaadi,Tanger
16,Ecole Normale Supérieure ,ENS ,Université Abdelmalek Essaadi,Tétouan
17,Ecole Supérieure Roi Fahd de Traduction ,ESRFT ,Université Abdelmalek Essaadi,Tanger
18,Université Cadi Ayyad,UCA,Université Cadi Ayyad, Marrakech
19,Faculté de la Langue Arabe ,FLA ,Université Cadi Ayyad,Marrakech
20,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Cadi Ayyad,Marrakech
21,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Cadi Ayyad,EL Kelaâ des Sraghna
22,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Cadi Ayyad,Marrakech
23,Faculté des Sciences Semlalia ,FS Semlalia ,Université Cadi Ayyad,Marrakech
24,Faculté Polydisciplinaire ,FP ,Université Cadi Ayyad,Safi
25,Faculté des Sciences et Techniques Guéliz ,FST Guéliz ,Université Cadi Ayyad,Marrakech
26,Faculté de Médecine et de Pharmacie ,FMP ,Université Cadi Ayyad,Marrakech
27,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Cadi Ayyad,Marrakech
28,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Cadi Ayyad,Safi
29,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Cadi Ayyad,Marrakech
30,Ecole Normale Supérieure ,ENS ,Université Cadi Ayyad,Marrakech
31,Ecole Supérieure de Technologie ,EST ,Université Cadi Ayyad,Safi
32,Ecole Supérieure de Technologie ,EST ,Université Cadi Ayyad,Essaouira
33,Ecole Supérieure de Technologie ,EST ,Université Cadi Ayyad,EL Kelaâ des Sraghna
34,Université Chouaib Doukkali,UCD,Université Chouaib Doukkali,El Jadida
35,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Chouaib Doukkali,El Jadida
36,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Chouaib Doukkali,El Jadida
37,Faculté des Sciences ,FS ,Université Chouaib Doukkali,El Jadida
38,Faculté Polydisciplinaire ,FP ,Université Chouaib Doukkali,Sidi Bennour
39,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Chouaib Doukkali,El Jadida
40,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Chouaib Doukkali,El Jadida
41,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Chouaib Doukkali,El Jadida
42,Ecole Supérieure de Technologie ,EST ,Université Chouaib Doukkali,Sidi Bennour
43,Université Hassan 1er,UH1,Université Hassan 1er,Settat
44,Faculté des Sciences Juridiques et Politiques ,FSJP ,Université Hassan 1er,Settat
45,Faculté d'Economie et de Gestion ,FEG ,Université Hassan 1er,Settat
46,"Faculté des Langues, Arts et Science humaines ",FLASH ,Université Hassan 1er,Settat
47,Faculté des Sciences et Techniques ,FST ,Université Hassan 1er,Settat
48,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Hassan 1er,Berrechid
49,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Hassan 1er,Settat
50,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Hassan 1er,Berrechid
51,Institut Supérieur des Sciences de la Santé ,ISSS ,Université Hassan 1er,Settat
52,Institut des Sciences du Sport ,ISS ,Université Hassan 1er,Settat
53,Université Hassan II ,UH2,Université Hassan II ,Casablanca 
54,"Faculté des Sciences Juridiques, Economiques et Sociales Aïn Chock ",FSJES Aïn Chock ,Université Hassan II,Casablanca
55,"Faculté des Sciences Juridiques, Economiques et Sociales Aïn Sebaa ",FSJES Aïn Sebaa ,Université Hassan II,Casablanca
56,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Hassan II,Mohammedia
57,Faculté des Lettres et des Sciences Humaines Aïn Chock ,FLSH Aïn Chock ,Université Hassan II,Casablanca
58,Faculté des Lettres et des Sciences Humaines Ben M'Sick ,FLSH Ben M'Sick ,Université Hassan II,Casablanca
59,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Hassan II,Mohammedia
60,Faculté des Sciences Aïn Chock ,FS Aïn Chock ,Université Hassan II,Casablanca
61,Faculté des Sciences Ben M'Sick ,FS Ben M'Sick ,Université Hassan II,Casablanca
62,Faculté des Sciences et Techniques ,FST ,Université Hassan II,Mohammedia
63,Faculté de Médecine et de Pharmacie ,FMP ,Université Hassan II,Casablanca
64,Faculté de Médecine Dentaire ,FMD ,Université Hassan II,Casablanca
65,Ecole Nationale Supérieure d'Electricité et de Mécanique ,ENSEM ,Université Hassan II,Casablanca
66,Ecole Nationale Supérieure des Arts et Métiers ,ENSAM ,Université Hassan II,Casablanca
67,Ecole Nationale Supérieure d'Art et Design ,ENSAD ,Université Hassan II,Casablanca
68,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Hassan II,Casablanca
69,Ecole Normale Supérieure ,ENS ,Université Hassan II,Casablanca
70,Ecole Normale Supérieure de l'Enseignement Technique ,ENSET ,Université Hassan II,Mohammedia
71,Ecole Supérieure de Technologie ,EST ,Université Hassan II,Casablanca
72,Université Ibn Tofail,UIT,Université Ibn Tofail,Kénitra
73,Faculté des Sciences Juridiques et Politiques ,FSJP ,Université Ibn Tofail,Kénitra
74,Faculté d'Economie et de Gestion ,FEG ,Université Ibn Tofail,Kénitra
75,"Facultés des Langues, des Lettres et des Arts ",FLLA ,Université Ibn Tofail,Kénitra
76,Faculté des Sciences Humaines et Sociale ,FSHS ,Université Ibn Tofail,Kénitra
77,Faculté des Sciences ,FS ,Université Ibn Tofail,Kénitra
78,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Ibn Tofail,Kénitra
79,Ecole Nationale Supérieure de Chimie ,ENSC ,Université Ibn Tofail,Kénitra
80,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Ibn Tofail,Kénitra
81,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Ibn Tofail,Kénitra
82,Ecole Supérieure de Technologie ,EST ,Université Ibn Tofail,Kénitra
83,Institut des Métiers du Sport ,IMS ,Université Ibn Tofail,Kénitra
84,Université Ibn Zohr,UIZ,Université Ibn Zohr,Agadir
85,Faculté Chariâa ,Faculté Chariâa ,Université Ibn Zohr,Agadir
86,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Ibn Zohr,Agadir
87,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Ibn Zohr,Ait Melloul
88,Faculté d'Economie et de Gestion ,FEG ,Université Ibn Zohr,Guelmim
89,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Ibn Zohr,Agadir
90,"Faculté des Langues, Arts et Science humaines ",FLASH ,Université Ibn Zohr,Ait Melloul
91,Faculté des Sciences ,FS ,Université Ibn Zohr,Agadir
92,Faculté des Sciences Appliquées ,FSA ,Université Ibn Zohr,Ait Melloul
93,Faculté Polydisciplinaire ,FP ,Université Ibn Zohr,Ouarzazate
94,Faculté Polydisciplinaire ,FP ,Université Ibn Zohr,Taroudant
95,Faculté Polydisciplinaire ,FP ,Université Ibn Zohr,Es-Semara
96,Faculté de Médecine et de Pharmacie ,FMP ,Université Ibn Zohr,Agadir
97,Faculté de Médecine et de Pharmacie ,FMP ,Université Ibn Zohr,Laayoune
98,Faculté de Médecine et de Pharmacie ,FMP ,Université Ibn Zohr,Guelmim
99,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Ibn Zohr,Agadir
100,Ecole Nationale Supérieure de l'Intelligence Artificielle et Sciences des Données ,ENSIASD ,Université Ibn Zohr,Taroudant
101,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Ibn Zohr,Agadir
102,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Ibn Zohr,Dakhla
103,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Ibn Zohr,Agadir
104,Ecole Supérieure de Technologie ,EST ,Université Ibn Zohr,Agadir
105,Ecole Supérieure de Technologie ,EST ,Université Ibn Zohr,Guelmim
106,Ecole Supérieure de Technologie ,EST ,Université Ibn Zohr,Laayoune
107,Ecole Supérieure de Technologie ,EST ,Université Ibn Zohr,Dakhla
108,Université Mohammed Premier,UM1,Université Mohammed Premier,Oujda
109,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Mohammed Premier,Oujda
110,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Mohammed Premier,Oujda
111,Faculté des Sciences ,FS ,Université Mohammed Premier,Oujda
112,Faculté Polydisciplinaire ,FP ,Université Mohammed Premier,Nador
113,Faculté de Médecine et de Pharmacie ,FMP ,Université Mohammed Premier,Oujda
114,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Mohammed Premier,Oujda
115,Ecole Nationale Supérieure de l'Intelligence Artificielle et du Digital ,ENSIAD ,Université Mohammed Premier,Berkane
116,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Mohammed Premier,Oujda
117,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Mohammed Premier,Oujda
118,Ecole Supérieure de Technologie ,EST ,Université Mohammed Premier,Oujda
119,Ecole Supérieure de Technologie ,EST ,Université Mohammed Premier,Nador
120,Université Mohammed V,UMV, Université Mohammed V, Rabat
121,"Faculté des Sciences Juridiques, Economiques et Sociales Agdal",FSJES Agdal,Université Mohammed V,Rabat
122,"Faculté des Sciences Juridiques, Economiques et Sociales Souissit",FSJES Souissi,Université Mohammed V,Rabat
123,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES Salé,Université Mohammed V,Salé
124,Faculté des Lettres et des Sciences Humaines,FLSH,Université Mohammed V,Rabat
125,Faculté des Sciences ,FS ,Université Mohammed V,Rabat
126,Faculté de Médecine et de Pharmacie,FMP,Université Mohammed V,Rabat
127,Faculté de Médecine Dentaire ,FMD ,Université Mohammed V,Rabat
128,Ecole Mohammadia d'Ingénieurs ,EMI ,Université Mohammed V,Rabat
129,Ecole Nationale Supérieure d'Informatique et d'Analyse des Systèmes ,ENSIAS ,Université Mohammed V,Rabat
130,Ecole Nationale Supérieure des Arts et Métiers ,ENSAM ,Université Mohammed V,Rabat
131,Faculté des Sciences de l'Education ,FSE ,Université Mohammed V,Rabat
132,Ecole Normale Supérieure ,ENS ,Université Mohammed V,Rabat
133,Ecole Supérieure de Technologie ,EST ,Université Mohammed V,Salé
134,Institut Scientifique ,IS ,Université Mohammed V,Rabat
135,Institut d'Etudes et de Recherches pour l'Arabisation ,IERA ,Université Mohammed V,Rabat
136,"Institut Universitaire des Etudes Africaines, Euro-méditerranéennes et Ibero-américaines",IUEAMIA ,Université Mohammed V,Rabat
137,Université Moulay Ismail,UMI,Université Moulay Ismail,Meknès
138,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Moulay Ismail,Meknès
139,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Moulay Ismail,Meknès
140,Faculté des Sciences ,FS ,Université Moulay Ismail,Meknès
141,Faculté Polydisciplinaire ,FP ,Université Moulay Ismail,Errachidia
142,Faculté des Sciences et Techniques ,FST ,Université Moulay Ismail,Errachidia
143,Faculté de Médecine et Pharmacie ,FMP ,Université Moulay Ismail,Errachidia
144,Ecole Nationale Supérieure des Arts et Métiers ,ENSAM ,Université Moulay Ismail,Meknès
145,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Moulay Ismail,Meknès
146,Ecole Normale Supérieure ,ENS ,Université Moulay Ismail,Meknès
147,Ecole Supérieure de Technologie ,EST ,Université Moulay Ismail,Meknès
148,Université Sidi Mohamed Ben Abdellah,USMBA,Université Sidi Mohamed Ben Abdellah ,Fès
149,Faculté Chariâa ,Faculté Chariâa ,Université Sidi Mohamed Ben Abdellah,Fès
150,"Faculté des Sciences Juridiques, Economiques et Sociales ",FSJES ,Université Sidi Mohamed Ben Abdellah,Fès
151,Faculté des Lettres et des Sciences Humaines Dhar El Mahraz ,FLSH Dhar El Mahraz ,Université Sidi Mohamed Ben Abdellah,Fès
152,Faculté des Lettres et des Sciences Humaines Sais ,FLSH Sais ,Université Sidi Mohamed Ben Abdellah,Fès
153,Faculté des Sciences Dhar El Mahraz ,FS Dhar El Mahraz ,Université Sidi Mohamed Ben Abdellah,Fès
154,Faculté Polydisciplinaire ,FP ,Université Sidi Mohamed Ben Abdellah,Taza
155,Faculté des Sciences et Techniques Sais ,FST Sais ,Université Sidi Mohamed Ben Abdellah,Fès
156,"Faculté de Médecine, de Pharmacie et de Médecine Dentaire ",FMPMD ,Université Sidi Mohamed Ben Abdellah,Fès
157,Ecole Nationale des Sciences Appliquées ,ENSA Fès,Université Sidi Mohamed Ben Abdellah,Fès
158,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Sidi Mohamed Ben Abdellah,Fès
159,Ecole Normale Supérieure ,ENS ,Université Sidi Mohamed Ben Abdellah,Fès
160,Ecole Supérieure de Technologie ,EST ,Université Sidi Mohamed Ben Abdellah,Fès
161,Institut des Sciences de Sport ,ISS ,Université Sidi Mohamed Ben Abdellah,Fès
162,Université Sultan Moulay Slimane,USMI, Université Sultan Moulay Slimane,Béni Mellal
163,Faculté d'Economie et de Gestion  ,FEG ,Université Sultan Moulay Slimane,Béni Mellal
164,Faculté des Lettres et des Sciences Humaines ,FLSH ,Université Sultan Moulay Slimane,Béni Mellal
165,Faculté Polydisciplinaire ,FP,Université Sultan Moulay Slimane,Béni Mellal
166,Faculté Polydisciplinaire ,FP ,Université Sultan Moulay Slimane,Khouribga
167,Faculté des Sciences et Techniques ,FST ,Université Sultan Moulay Slimane,Béni Mellal
168,Faculté de Médecine et de Pharmacie ,FMP ,Université Sultan Moulay Slimane,Béni Mellal
169,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Sultan Moulay Slimane,Béni Mellal
170,Ecole Nationale des Sciences Appliquées ,ENSA ,Université Sultan Moulay Slimane,Khouribga
171,Ecole Nationale de Commerce et de Gestion ,ENCG ,Université Sultan Moulay Slimane,Béni Mellal
172,Ecole Supérieure de l'Education et de la Formation ,ESEF ,Université Sultan Moulay Slimane,Béni Mellal
173,Ecole Supérieure de Technologie ,EST ,Université Sultan Moulay Slimane,Béni Mellal
174,Ecole Supérieure de Technologie ,EST ,Université Sultan Moulay Slimane,Khénifra
175,Ecole Supérieure de Technologie ,EST ,Université Sultan Moulay Slimane,Fquih Ben Salah
