id,Affiliation,Abbreviation,Affiliation En Name,Type,University,City
1,Université Abdelmalek Essaadi,UAE,Abdelmalek Essaadi University,Université,Université Abdelmalek Essaadi,Tétouan
2,Faculté Oussoul Eddine,FOE ,Faculty of Fundamentals of Religion,Faculté,Université Abdelmalek Essaadi,Tétouan
3,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Abdelmalek Essaadi,Tanger
4,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Abdelmalek Essaadi,Tétouan
5,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Abdelmalek Essaadi,Tétouan
6,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Abdelmalek Essaadi,Tétouan
7,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Abdelmalek Essaadi,Larache
8,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Abdelmalek Essaadi,Kssar El Kébir
9,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Abdelmalek Essaadi,Tanger
10,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Abdelmalek Essaadi,Al Hoceima
11,Faculté de Médecine et Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Abdelmalek Essaadi,Tanger
12,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Abdelmalek Essaadi,Tanger
13,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Abdelmalek Essaadi,Tétouan
14,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Abdelmalek Essaadi,Al Hoceima
15,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Abdelmalek Essaadi,Tanger
16,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Abdelmalek Essaadi,Tétouan
17,Ecole Supérieure Roi Fahd de Traduction,ESRFT ,King Fahd Higher School of Translation,Ecole,Université Abdelmalek Essaadi,Tanger
18,Université Cadi Ayyad,UCA,Cadi Ayyad University,Université,Université Cadi Ayyad, Marrakech
19,Faculté de la Langue Arabe,FLA ,Faculty of Arabic Language,Faculté,Université Cadi Ayyad,Marrakech
20,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Cadi Ayyad,Marrakech
21,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Cadi Ayyad,EL Kelaâ des Sraghna
22,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Cadi Ayyad,Marrakech
23,Faculté des Sciences Semlalia,FS Semlalia ,Faculty of Sciences Semlalia,Faculté,Université Cadi Ayyad,Marrakech
24,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Cadi Ayyad,Safi
25,Faculté des Sciences et Techniques Guéliz,FST Guéliz ,Faculty of Sciences and Techniques Guéliz,Faculté,Université Cadi Ayyad,Marrakech
26,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Cadi Ayyad,Marrakech
27,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Cadi Ayyad,Marrakech
28,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Cadi Ayyad,Safi
29,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Cadi Ayyad,Marrakech
30,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Cadi Ayyad,Marrakech
31,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Cadi Ayyad,Safi
32,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Cadi Ayyad,Essaouira
33,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Cadi Ayyad,EL Kelaâ des Sraghna
34,Université Chouaib Doukkali,UCD,Chouaib Doukkali University,Université,Université Chouaib Doukkali,El Jadida
35,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Chouaib Doukkali,El Jadida
36,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Chouaib Doukkali,El Jadida
37,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Chouaib Doukkali,El Jadida
38,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Chouaib Doukkali,Sidi Bennour
39,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Chouaib Doukkali,El Jadida
40,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Chouaib Doukkali,El Jadida
41,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Chouaib Doukkali,El Jadida
42,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Chouaib Doukkali,Sidi Bennour
43,Université Hassan 1er,UH1,Hassan 1st University,Université,Université Hassan 1er,Settat
44,Faculté des Sciences Juridiques et Politiques,FSJP ,Faculty of Juridical and Political Sciences,Faculté,Université Hassan 1er,Settat
45,Faculté d'Economie et de Gestion,FEG ,Faculty of Economics and Management,Faculté,Université Hassan 1er,Settat
46,"Faculté des Langues, Arts et Science humaines",FLASH ,"Faculty of Languages, Arts and Human Sciences",Faculté,Université Hassan 1er,Settat
47,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Hassan 1er,Settat
48,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Hassan 1er,Berrechid
49,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Hassan 1er,Settat
50,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Hassan 1er,Berrechid
51,Institut Supérieur des Sciences de la Santé,ISSS ,Higher Institute of Health Sciences,Institut,Université Hassan 1er,Settat
52,Institut des Sciences du Sport,ISS ,Institute of Sports Sciences,Institut,Université Hassan 1er,Settat
53,Université Hassan II,UH2,Hassan II University,Université,Université Hassan II ,Casablanca 
54,"Faculté des Sciences Juridiques, Economiques et Sociales Aïn Chock",FSJES Aïn Chock ,"Faculty of Legal, Economic and Social Sciences of Aïn Chock",Faculté,Université Hassan II,Casablanca
55,"Faculté des Sciences Juridiques, Economiques et Sociales Aïn Sebaa",FSJES Aïn Sebaa ,"Faculty of Legal, Economic and Social Sciences of Aïn Sebaa",Faculté,Université Hassan II,Casablanca
56,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Hassan II,Mohammedia
57,Faculté des Lettres et des Sciences Humaines Aïn Chock,FLSH Aïn Chock ,Faculty of Letters and Humanities Aïn Chock,Faculté,Université Hassan II,Casablanca
58,Faculté des Lettres et des Sciences Humaines Ben M'Sick,FLSH Ben M'Sick ,Faculty of Letters and Humanities Ben M'Sick,Faculté,Université Hassan II,Casablanca
59,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Hassan II,Mohammedia
60,Faculté des Sciences Aïn Chock,FS Aïn Chock ,Faculty of Sciences Aïn Chock,Faculté,Université Hassan II,Casablanca
61,Faculté des Sciences Ben M'Sick,FS Ben M'Sick ,Faculty of Sciences Ben M'Sick,Faculté,Université Hassan II,Casablanca
62,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Hassan II,Mohammedia
63,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Hassan II,Casablanca
64,Faculté de Médecine Dentaire,FMD ,Faculty of Dental Medicine,Faculté,Université Hassan II,Casablanca
65,Ecole Nationale Supérieure d'Electricité et de Mécanique,ENSEM ,National Higher School of Electricity and Mechanics,Ecole,Université Hassan II,Casablanca
66,Ecole Nationale Supérieure des Arts et Métiers,ENSAM ,National Higher School of Arts and Crafts,Ecole,Université Hassan II,Casablanca
67,Ecole Nationale Supérieure d'Art et Design,ENSAD ,National Higher School of Art and Design,Ecole,Université Hassan II,Casablanca
68,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Hassan II,Casablanca
69,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Hassan II,Casablanca
70,Ecole Normale Supérieure de l'Enseignement Technique,ENSET ,Higher Normal School of Technical Education,Ecole,Université Hassan II,Mohammedia
71,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Hassan II,Casablanca
72,Université Ibn Tofail,UIT,Ibn Tofail University,Université,Université Ibn Tofail,Kénitra
73,Faculté des Sciences Juridiques et Politiques,FSJP ,Faculty of Juridical and Political Sciences,Faculté,Université Ibn Tofail,Kénitra
74,Faculté d'Economie et de Gestion,FEG ,Faculty of Economics and Management,Faculté,Université Ibn Tofail,Kénitra
75,"Facultés des Langues, des Lettres et des Arts",FLLA ,"Faculty of Languages, Letters and Arts",Facultés,Université Ibn Tofail,Kénitra
76,Faculté des Sciences Humaines et Sociale,FSHS ,Faculty of Human and Social Sciences,Faculté,Université Ibn Tofail,Kénitra
77,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Ibn Tofail,Kénitra
78,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Ibn Tofail,Kénitra
79,Ecole Nationale Supérieure de Chimie,ENSC ,Natinal Higher School of Chemistry,Ecole,Université Ibn Tofail,Kénitra
80,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Ibn Tofail,Kénitra
81,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Ibn Tofail,Kénitra
82,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Ibn Tofail,Kénitra
83,Institut des Métiers du Sport,IMS ,Institute of Sports Professions,Institut,Université Ibn Tofail,Kénitra
84,Université Ibn Zohr,UIZ,Ibn Zohr University,Université,Université Ibn Zohr,Agadir
85,Faculté Chariâa,Faculté Chariâa ,Faculty of Islamic Law (Sharia),Faculté,Université Ibn Zohr,Agadir
86,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Ibn Zohr,Agadir
87,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Ibn Zohr,Ait Melloul
88,Faculté d'Economie et de Gestion,FEG ,Faculty of Economics and Management,Faculté,Université Ibn Zohr,Guelmim
89,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Ibn Zohr,Agadir
90,"Faculté des Langues, Arts et Science humaines",FLASH ,"Faculty of Languages, Arts and Human Sciences",Faculté,Université Ibn Zohr,Ait Melloul
91,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Ibn Zohr,Agadir
92,Faculté des Sciences Appliquées,FSA ,Faculty of Applied Sciences,Faculté,Université Ibn Zohr,Ait Melloul
93,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Ibn Zohr,Ouarzazate
94,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Ibn Zohr,Taroudant
95,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Ibn Zohr,Es-Semara
96,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Ibn Zohr,Agadir
97,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Ibn Zohr,Laayoune
98,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Ibn Zohr,Guelmim
99,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Ibn Zohr,Agadir
100,Ecole Nationale Supérieure de l'Intelligence Artificielle et Sciences des Données,ENSIASD ,National Higher School of Artificial Intelligence and Data Sciences,Ecole,Université Ibn Zohr,Taroudant
101,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Ibn Zohr,Agadir
102,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Ibn Zohr,Dakhla
103,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Ibn Zohr,Agadir
104,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Ibn Zohr,Agadir
105,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Ibn Zohr,Guelmim
106,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Ibn Zohr,Laayoune
107,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Ibn Zohr,Dakhla
108,Université Mohammed Premier,UM1,Mohammed First University,Université,Université Mohammed Premier,Oujda
109,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Mohammed Premier,Oujda
110,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Mohammed Premier,Oujda
111,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Mohammed Premier,Oujda
112,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Mohammed Premier,Nador
113,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Mohammed Premier,Oujda
114,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Mohammed Premier,Oujda
115,Ecole Nationale Supérieure de l'Intelligence Artificielle et du Digital,ENSIAD ,National Higher School of Artificial Intelligence and Digital Sciences,Ecole,Université Mohammed Premier,Berkane
116,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Mohammed Premier,Oujda
117,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Mohammed Premier,Oujda
118,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Mohammed Premier,Oujda
119,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Mohammed Premier,Nador
120,Université Mohammed V,UMV,Mohammed V University,Université, Université Mohammed V, Rabat
121,"Faculté des Sciences Juridiques, Economiques et Sociales Agdal",FSJES Agdal,"Faculty of Legal, Economic and Social Sciences of Agdal",Faculté,Université Mohammed V,Rabat
122,"Faculté des Sciences Juridiques, Economiques et Sociales Souissit",FSJES Souissi,"Faculty of Legal, Economic and Social Sciences of Souissit",Faculté,Université Mohammed V,Rabat
123,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES Salé,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Mohammed V,Salé
124,Faculté des Lettres et des Sciences Humaines,FLSH,Faculty of Letters and Humanities,Faculté,Université Mohammed V,Rabat
125,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Mohammed V,Rabat
126,Faculté de Médecine et de Pharmacie,FMP,Faculty of Medicine and Pharmacy,Faculté,Université Mohammed V,Rabat
127,Faculté de Médecine Dentaire,FMD ,Faculty of Dental Medicine,Faculté,Université Mohammed V,Rabat
128,Ecole Mohammadia d'Ingénieurs,EMI ,Mohammadia Engineering School,Ecole,Université Mohammed V,Rabat
129,Ecole Nationale Supérieure d'Informatique et d'Analyse des Systèmes,ENSIAS ,National Higher School of Computer Science and Systems Analysis,Ecole,Université Mohammed V,Rabat
130,Ecole Nationale Supérieure des Arts et Métiers,ENSAM ,National Higher School of Arts and Crafts,Ecole,Université Mohammed V,Rabat
131,Faculté des Sciences de l'Education,FSE ,Faculty of Educational Sciences,Faculté,Université Mohammed V,Rabat
132,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Mohammed V,Rabat
133,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Mohammed V,Salé
134,Institut Scientifique,IS ,Scientific Institute,Institut,Université Mohammed V,Rabat
135,Institut d'Etudes et de Recherches pour l'Arabisation,IERA ,Institute of Studies and Research for Arabization,Institut,Université Mohammed V,Rabat
136,"Institut Universitaire des Etudes Africaines, Euro-méditerranéennes et Ibero-américaines",IUEAMIA ,"Institut Universitaire des Etudes Africaines, Euro-méditerranéennes et Ibero-américaines",Institut,Université Mohammed V,Rabat
137,Université Moulay Ismail,UMI,Moulay Ismail University,Université,Université Moulay Ismail,Meknès
138,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Moulay Ismail,Meknès
139,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Moulay Ismail,Meknès
140,Faculté des Sciences,FS ,Faculty of Sciences,Faculté,Université Moulay Ismail,Meknès
141,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Moulay Ismail,Errachidia
142,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Moulay Ismail,Errachidia
143,Faculté de Médecine et Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Moulay Ismail,Errachidia
144,Ecole Nationale Supérieure des Arts et Métiers,ENSAM ,National Higher School of Arts and Crafts,Ecole,Université Moulay Ismail,Meknès
145,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Moulay Ismail,Meknès
146,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Moulay Ismail,Meknès
147,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Moulay Ismail,Meknès
148,Université Sidi Mohamed Ben Abdellah,USMBA,Sidi Mohamed Ben Abdellah University,Université,Université Sidi Mohamed Ben Abdellah ,Fès
149,Faculté Chariâa,Faculté Chariâa ,Faculty of Islamic Law (Sharia),Faculté,Université Sidi Mohamed Ben Abdellah,Fès
150,"Faculté des Sciences Juridiques, Economiques et Sociales",FSJES ,"Faculty of Legal, Economic and Social Sciences",Faculté,Université Sidi Mohamed Ben Abdellah,Fès
151,Faculté des Lettres et des Sciences Humaines Dhar El Mahraz,FLSH Dhar El Mahraz ,Faculty of Letters and Humanities Dhar El Mahraz,Faculté,Université Sidi Mohamed Ben Abdellah,Fès
152,Faculté des Lettres et des Sciences Humaines Sais,FLSH Sais ,Faculty of Letters and Humanities Sais,Faculté,Université Sidi Mohamed Ben Abdellah,Fès
153,Faculté des Sciences Dhar El Mahraz,FS Dhar El Mahraz ,Faculty of Sciences Dhar El Mahraz,Faculté,Université Sidi Mohamed Ben Abdellah,Fès
154,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Sidi Mohamed Ben Abdellah,Taza
155,Faculté des Sciences et Techniques Sais,FST Sais ,Faculty of Sciences and Techniques Sais,Faculté,Université Sidi Mohamed Ben Abdellah,Fès
156,"Faculté de Médecine, de Pharmacie et de Médecine Dentaire",FMPMD ,Faculty of Dental Medicine,Faculté,Université Sidi Mohamed Ben Abdellah,Fès
157,Ecole Nationale des Sciences Appliquées,ENSA Fès,National School of Applied Sciences,Ecole,Université Sidi Mohamed Ben Abdellah,Fès
158,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Sidi Mohamed Ben Abdellah,Fès
159,Ecole Normale Supérieure,ENS ,Higher Normal School,Ecole,Université Sidi Mohamed Ben Abdellah,Fès
160,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Sidi Mohamed Ben Abdellah,Fès
161,Institut des Sciences de Sport,ISS ,Institut des Sciences de Sport,Institut,Université Sidi Mohamed Ben Abdellah,Fès
162,Université Sultan Moulay Slimane,USMI,Sultan Moulay Slimane University,Université, Université Sultan Moulay Slimane,Béni Mellal
163,Faculté d'Economie et de Gestion,FEG ,Faculty of Economics and Management,Faculté,Université Sultan Moulay Slimane,Béni Mellal
164,Faculté des Lettres et des Sciences Humaines,FLSH ,Faculty of Letters and Humanities,Faculté,Université Sultan Moulay Slimane,Béni Mellal
165,Faculté Polydisciplinaire,FP,Polydisciplinary Faculty,Faculté,Université Sultan Moulay Slimane,Béni Mellal
166,Faculté Polydisciplinaire,FP ,Polydisciplinary Faculty,Faculté,Université Sultan Moulay Slimane,Khouribga
167,Faculté des Sciences et Techniques,FST ,Faculty of Sciences and Techniques,Faculté,Université Sultan Moulay Slimane,Béni Mellal
168,Faculté de Médecine et de Pharmacie,FMP ,Faculty of Medicine and Pharmacy,Faculté,Université Sultan Moulay Slimane,Béni Mellal
169,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Sultan Moulay Slimane,Béni Mellal
170,Ecole Nationale des Sciences Appliquées,ENSA ,National School of Applied Sciences,Ecole,Université Sultan Moulay Slimane,Khouribga
171,Ecole Nationale de Commerce et de Gestion,ENCG ,National School of Commerce and Management,Ecole,Université Sultan Moulay Slimane,Béni Mellal
172,Ecole Supérieure de l'Education et de la Formation,ESEF ,Higher School of Education and Training,Ecole,Université Sultan Moulay Slimane,Béni Mellal
173,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Sultan Moulay Slimane,Béni Mellal
174,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Sultan Moulay Slimane,Khénifra
175,Ecole Supérieure de Technologie,EST ,Higher School of Technology,Ecole,Université Sultan Moulay Slimane,Fquih Ben Salah
