author_id,author_name,affiliation_full_name,country
23004567900,"Khachane, M","Laboratoire de Chimie du Solide Minéral, département de chimie, Faculté des Sciences Semlalia, Marrakech, Morocco",morocco
6701835701,"Villain, S"," Laboratoire de physique du Solide et couches minces, département de physique, Faculté des Sciences Semlalia, Marrakech, Morocco",morocco
12782205700,"Mjahed, Mostafa","Ecole Royale de l'Air, Maths and Systems Dept., 40000 Marrakech, Morocco",morocco
56698346700,"Sáenz, L"," Departement de Biologie, Université Ibn Tofaïl, 1400 Kénitra, Morocco",morocco
56615820600,"Bahi, S","Mohammed v University, Faculty of Sciences, Rabat, Morocco",morocco
6603659312,"Wartiti, M"," Center of Forest Research, Rabat-Agdal, BP, Morocco",morocco
6603090492,"Dzahini, D"," CNESTEN, 10001 Rabat, BP 1382RP, Morocco",morocco
56145455500,"Lahcen, Daoudi","Département des Sciences de la Terre, Marrakech, B.P. 549, Morocco",morocco
55860914600,"Brahim, Ouajhain"," Département de Géologie, Université Chouaib Doukkali, El Jadida, Morocco",morocco
55861329700,"Fida, Medina"," Département de Géologie, Institut Scientifique, Université Mohamed V, Rabat, Morocco",morocco
15724539900,"Chabab, Mohamed","Physics Department, Faculty of Sciences, Semlalia Cadi-Ayyad University, Marrakech 40000, P.O. Box 2390, Morocco",morocco
53663314300,"Bendoau, O","Mechanical Department, Mohammadia School of Engineers, Rabat-Agdal, Morocco",morocco
7003860727,"Tadeo, F"," Research Unit: Constrained and Robust Regulation, Department of Physics, Faculty of Science Semlalia, Marrakech, P.B 2390, Morocco",morocco
24821605000,"Mehdi, Ismaili","Faculty of Sciences, University Mohamed V, Rabat Agdal, Morocco",morocco
24821873400,"Elhassane, Ibn"," National Institute of Post and Telecommunications (INPT), Rabat, Morocco",morocco
46761284700,"Makrizi, A","Faculty of Sciences Ben m'Sik, Casablanca, Morocco",morocco
6603494020,"Radi, B"," Faculty of Sciences and Technology, Errachidia, Morocco",morocco
12771014000,"Asongalem, Emmanuel"," Laboratory of Pharmacology and Toxicology, Faculty of Medicine and Pharmacy, Mohamed V University-Souissi, Rabat, P.O. Box 6203 Rabat Instututs, Morocco",morocco
7003356678,"Gapais, D"," Département de Géologie, Faculté des Sciences Semlalia, 40000 Marrakech, BP 2390, Morocco",morocco
13607968800,"Rhioui, Saloua"," GSCM-LRIT, FSR, Rabat, av. Ibn Battouta, Morocco",morocco
7801574976,"Moreau, Nadége"," DPG, IS, Rabat, av. Ibn Battouta, Morocco",morocco
36835293600,"Bahaj, T","Earth Sciences Department, Faculty of Sciences, Rabat, Morocco",morocco
58685173600,"Hilali, M"," Mohammadia School of Engineers, Genie Mineral Department, Rabat, Morocco",morocco
16024103100,"Addaim, Adnane","Centre for Space Research and Studies, Mohammadia School of Engineers, EMI, Rabat, Morocco",morocco
16024266800,"Kherras, Abdelhak"," Royal Centre for Space Research and Studies, CRERS, Rabat, Morocco",morocco
23100752000,"Rahioui, Bouchra"," Laboratoire de Biotechnologie de la Valorisation et Protection des Agro-Ressources, Faculté des Sciences et Techniques Guéliz, 40 000 Marrakech, B.P. 549, Morocco",morocco
58335946900,"Meziane, Abdelatif"," UR Amélioration Génétique des Plantes, INRA, Marrakech, Morocco",morocco
55891222800,"na, Karim","ENSIAS, Université Mohammed v - Souissi, Rabat, BP 713 Agdal, Morocco",morocco
6602614916,"Ikenne, Moha","LAGAGE, Département de Géologie, Faculté des Sciences, Agadir, Maroc., B.P.8106, Morocco",morocco
6506140516,"Ouguir, Hassan"," Département de Géologie, Faculté des Sciences, Meknès. Maroc., Morocco",morocco
36712913600,"Ziyadi, Rachid"," REMINEX, MANAGEM, Groupe ONA, Maroc., Morocco",morocco
24822430100,"Mabtoul, Samira","LRIT-GSCM, University Mohamed V, Rabat, Morocco",morocco
24821617200,"Elhaj, El"," Institut National des Postes et Telecommunications (INPT), Rabat, Morocco",morocco
7004392558,"Latif, R","ESSI, Ecole Nationale des Sciences Appliquées, Université Ibn Zohr, Agadir, BP. 33/S, Morocco",morocco
6507690183,"Aassif, E"," LMTI, Laboratoire de Métrologie et de Traitement de l'Information, Université Ibn Zohr, Agadir, Morocco",morocco
24822546600,"Sabbar, Amal","Laboratory Treatment Information, Faculty of Sciences Ben M'Sick, University Hassan II, Mohammedia, BP7955, Morocco",morocco
24821567600,"Aboudou, Abderraouf"," High school of technology, University Hassan II, Casablanca, BP8012, Morocco",morocco
24821764500,"Gonnouni, Amina","Engineering Systems Lab. (LIS), Abdelmalek Essaadi University, Tangier, Morocco",morocco
16068315300,"Antari, Jilali"," Department of Physics, Faculty of Sciences Semlalia, Cadi Ayyad University, Marrakesh 40000, B.P 2390, Morocco",morocco
56445497800,"Ziamari, Karima","University of Fez, Morocco",morocco
8601560600,"Latif, A","Department of Physics Laboratory LEI, FSSM, University Cadi Ayyad, Marrakesh, Morocco",morocco
6505784001,"Ouahman, A"," University Cadi Ayyad, Marrakesh, Morocco",morocco
55905725300,"Ghermani, Nour"," Laboratoire Sciences des Matériaux, LSM, Faculté des Sciences Semlalia, Université Cadi Ayyad, 40000 Marrakech, Boulevard Prince Moulay Abdallah, Morocco",morocco
56349129500,"Ouardi, Hamid","Equipe Architures des Systèmes, Université Hassan II Ain Chock Ensem, Oasis Casablanca, BP. 8118, Morocco",morocco
6701409798,"Arhrib, Abdesslam","Département de Mathématiques, Faculté des Sciences et Techniques, Tangier, B.P 416, Morocco",morocco
26651733900,"Chang, Wei"," LPHEA, Département de Physique, Faculté des Sciences-Semlalia, Marrakech, B.P 2390, Morocco",morocco
55748595300,"Aouame, Asmae","Software Engineering, School of Science and Engineering, Al Akhawayn University, Ifrane, Morocco",morocco
55748868700,"Smith, Kevin"," Department of Computer Science, School of Science and Engineering, Al Akhawayn University, Ifrane, Morocco",morocco
55927932300,"Gueraoui, K","Faculté des Sciences, Equipe de Modelisation Numerique en Mecanique des Fluides et en Environnement, Rabat, Morocco",morocco
9639080300,"Acharki, Mohamed","Service EFD-HGE, CHU Ibn Sina Rabat, Morocco",morocco
23062081300,"Sentissi, S"," Service EFD, Hôpital Ibn Sina, CHU Rabat, Rabat, Morocco",morocco
6504584661,"Outtaj, Benaceur","Groupe EREC, FSJES Souissi Rabat, BP. 6430 Rabat Instituts, Morocco",morocco
24464131300,"Ajhoun, Rachida"," Laboratoire Alkhawarizmi de Genie Informatique, ENSIAS, Agdal Rabat, BP 713, Morocco",morocco
55502014900,"Enzili, Mustapha","Renewable Energy Development Center (L'DER), Guetiz - Marrakech, PO. BOX 509, Morocco",morocco
8864913100,"Aharouch, L","University Ibn Zohr, Faculté Polydisciplinaire Quarzazate, Maroc, B.P. 638 Quarzazate, Morocco",morocco
8586238300,"Azroul, E"," Département de Mathématiques et Informatique, Faculté des Sciences Dhar-Mahraz, Maroc, B.P. 1796 Atlas Fés, Morocco",morocco
24724519600,"Jamouli, Hicham","Université Ibn Zohr, Ecole Nationale des Sciences Appliquées d'Agadir, 80000 Agadir, BP 1136, Morocco",morocco
24767710000,"Alami, Jihane","Laboratoire Conception and Systemes, Faculty of Sciences, Rabat, Morocco",morocco
24821184400,"Aouzale, Noureddine","Electrical Systems and Telecommunication Laboratory, Faculty of Science and Technology of Marrakech, Marrakech, BP549, Morocco",morocco
23018209400,"Alj, L","Moroccan Poison Control and Pharmacovigilance Centre, Rabat 10100, Morocco",morocco
57200235726,"Touzani, M"," Faculté de Médecine et de Pharmacie de Rabat, Rabat, Morocco",morocco
57212811135,"Edwards, I"," Moroccan Poison Control and Pharmacovigilance Centre, Madinat Al Irfane, Rabat 10100, Rue Lamfadel Cherkaoui, Morocco",morocco
57196834220,"Bousmina, Mosto"," Hassan II Academy of Sciences and Technology, Rabat, Morocco",morocco
24474272000,"Chougdali, Khalid","Laboratory of Conception and Systems, Faculty of Science Agdal Rabat, Morocco",morocco
24824539600,"Enneya, N","E.N.S.I.A.S, Laboratory SI2M, University Mohammed V-Souissi, Rabat, B.P. 713, Morocco",morocco
7801316518,"Oualkadi, Ahmed","MSESYP Laboratory, Ecole Nationale des Sciences Appliquées, Université Cadi Ayyad, Marrakech, Morocco",morocco
14630384900,"Andaloussi, Abdeljabar","Laboratoire de Cytogénétique, Institut Pasteur du Maroc, Casablanca 20100, Morocco",morocco
9844710200,"Hassouani, Y","Laboratoire de Dynamique et d'Optique des Matériaux, Département de Physique, Université Mohamed i, 60000 Oujda, Morocco",morocco
57222080243,"Tabii, Youness","Laboratoire SI2M, Equipe WiM, ENSIAS B.P 713, University Mohamed V - Souissi, Rabat, Morocco",morocco
15122627800,"Tebbji, K","Laboratoire de Chimie Appliquée and Environnement, Faculté des Sciences, Oujda, Morocco",morocco
6506513585,"Faska, N"," Département de Chimie Faculté des Sciences Semlalia Marrakech, Morocco",morocco
16311340300,"Tounsi, A"," Laboratoire des Procédés de Séparation, Faculté des Sciences et Techniques, Errachidia, Morocco",morocco
56008990500,"Oudda, H"," Laboratoire des Procédés de Séparation, Faculté des Sciences, Kenitra, Morocco",morocco
8947023800,"Benkaddour, M"," Laboratoire d'Analyse et Caractérisation des Matériaux, Faculté des Sciences, Oujda, Morocco",morocco
6507722070,"badaoui, Mohamed"," GSCM-LRIT, Faculty of Sciences, B.P. 1014 Rabat, Morocco",morocco
55819169300,"hamad, Bakrim"," Department of Applied Physics, Faculty of Sciences and Technics, BP-549 Marrakech, Morocco",morocco
25321104300,"Mehdi, Ismaili","Faculty of Sciences, University Mohamed V Rabat Agdal Rabat-Morocco, Morocco",morocco
26029355300,"Elhassane, Ibn"," National Institute of Post and Telecommunications (INPT) Rabat-Morocco, Morocco",morocco
56264429900,"Safi, S","Cadi Ayyad University S-A, Department of Physics S-A, Beni Mellal, S-A, PoBox 523, Morocco",morocco
14627198800,"Boulmakoul, Azedine","LIM, IST Computer Sciences Dep., Faculte des Sciences et Techniques de Mohammedia, Mohammedia, B.P. 146, Morocco",morocco
36146290400,"Majumdar, Swapan","University of Ifrane, Morocco",morocco
7003443974,"Sekkat, Z"," School of Science and Engineering, Al Akhawayn University in Ifrane, 53000 Ifrane, Morocco",morocco
19933623000,"Bakrim, Ahmed","Pole d'Excellence Regional- Centre des Etudes Environnementales Mediterraneennes, Laboratoire de Biologie Appliquée et Sciences de l'Environnement, Faculté des Sciences et Techniques, Tanger, BP : 416, Morocco",morocco
12240426400,"Baryala, Yamna","Laboratoire de Chimie Organique et Tudes Physicochimiques, ENS Rabat, Morocco",morocco
12240226500,"Zerzouf, Abdelfettah"," Laboratoire de Chimie Organique Hétérocyclique, Faculté des Sciences, Université Mohammed v Rabat, Morocco",morocco
36835562000,"Saddiki, N","Faculté des Sciences, Université Mohammed v, Rabat, Morocco",morocco
36134144900,"Taoufik, Imane","Al Akhawayn University, Ifrane, Morocco",morocco
16021899700,"Barbri, N","Sensor Electronic and Instrumentation Group, Faculty of Sciences, Physics Department, 11201 Zitoune, Meekness, B.P, Morocco",morocco
24724519600,"Jamouli, H","Université Ibn Zohr, Ecole Nationale des Sciences Appliques, Agadir, Morocco",morocco
6603090492,"Dzahini, D"," CNESTEN, RP 10001 Rabat, BP 1382, Morocco",morocco
55944424900,"Hami, A"," Mechanical Department, School of Engineers of Mohammadia, Rabat-Agdal, Morocco",morocco
52763821000,"Senhaji, Houda"," Laboratoire Technologies de l'Information et de la Communication ENSAT, Morocco",morocco
52763236300,"Bahbouhi, Samir"," Laboratoire Technologies de l'Information et de la Communication ENSAT, Morocco",morocco
6506199391,"Sedes, F"," Faculty of Sciences, University Mohammed V, Rabat, Morocco",morocco
6602701872,"Mesquine, Fouad","Cadi Ayyad University, Research Unit EACPI-FSSM, Marrakesh, P.O. Box 2390, Morocco",morocco
15064143800,"Hadi, Youssef","GSCM-LRIT, Faculty of Sciences, Mohamed-V Agdal University, Rabat, B.P. 1014, Morocco",morocco
24830118000,"Meziane, Rachid"," SI2M Laboratory, WiM Team, ENSIAS, Mohamed-V Souissi University, Rabat-Agdal, B.P. 713, Morocco",morocco
6504495627,"HajThami, Rachid"," ENSIAS, Mohamed V-Souissi University, Rabat, B.P. 713, Morocco",morocco
25646692300,"Mouna, S","Communications and Electronic Laboratory, Mohammadia Engeneering Institute, Rabat, Av. Ibn Sina, Morocco",morocco
6505878056,"Ammor, H"," Faculty of Science Abdelmalek Essaadi University, Tetuan 93000, P. O. Box 2121, Morocco",morocco
6505483197,"Benaabidate, L","Faculty of Sciences and Technology, Fez, Morocco",morocco
55075867600,"Zian, A"," National Office of Mining and Hydrocarbon, Rabat, Morocco",morocco
26029304400,"Bahi, B","Department of Physics, GSCM-LRIT Laboratory, University of Mohamed V., Rabat, Avenue Ibn Battouta, Morocco",morocco
24821617200,"Elhaj, E"," Institut National des Postes et Télécommunications, Al Irfane-Rabat-Institus, Av. Allal Al Fassi-Madinat, Morocco",morocco
6603740646,"Dellis, J"," LMCN, FSTG, University Cadi Ayyad Marrakech, Morocco",morocco
56035700800,"Marssi, M"," LCMS, FSS, University Cadi Ayyad Marrakech, Morocco",morocco
15120077500,"Zoubeir, Youssef","Service Central d'Anatomie Pathologique, CHU Ibn Sina, Rabat, Morocco",morocco
7801422517,"Zouaidia, F"," Internat CHU Ibn Sina, Rabat, Morocco",morocco
22937642900,"Jabrane, Y","Electronics and Instrumentation Laboratory LEI (FSSM/UCAM), Department of Physics, Faculty of Sciences Semlalia, Marrakesh, P.O. Box 2390, Morocco",morocco
56617799400,"Iqdour, R"," National Institute of Poste and Telecommunications, Rabat, Morocco",morocco
12645265200,"Bouhelal, O","National School of Mineral Industry, Department of Engineering Processes, Agdal, Rabat, B.P 753, Morocco",morocco
16024103100,"Addaim, A","Centre for Space Research and Studies, Mohammadia School of Engineers, Department of Electrical Engineering, Rabat, B.P 765, Morocco",morocco
16024266800,"Kherras, A"," Royal Centre for Space Research and Studies, Rabat, Riad, Morocco",morocco
6603432556,"Assaid, El","Dept. of Physics, Faculty of Sciences, El Jadida, B. P. 20, Morocco",morocco
6602180907,"Feddi, El"," Dept. of Physics, E. N. S. E. T., Mohammedia, Morocco",morocco
23994934400,"Aydi, M"," Dept. of Mathematics, C. P. R., El Jadida, Morocco",morocco
56971762300,"Lahmer, M","ESTM, Meknes, Morocco",morocco
24528348500,"Belkasmi, M"," ENSIAS, Rabat, Morocco",morocco
6506300968,"Taher, R","Département de Mathématiques et Informatique, Université My Ismail, Beni M'hamed, Méknés, B.P. 4010, Morocco",morocco
55805881500,"Fetnassi, M"," Département de Mathématiques et Informatique, Université Mohammed V, Rabat, B.P. 1014, Morocco",morocco
6507509390,"Kchikach, M","Academie Internationale Mohamed VI de l'Aviation Civile, Office Nationale des Aeroports (ONDA) Aéroport Mohammed V, Nouacer, Casablanca, Morocco",morocco
57191524891,"Menou, A"," Ecole Nationale de l'Industrie Minérale (ENIM), Rabat, Morocco",morocco
56614783200,"Mourabit, A","LABTIC, École Nationale des Sciences Appliquées de Tanger, Tanger, Route Ziaten, Km 10, Morocco",morocco
24822856900,"Sbaa, M"," ST Microelectronics, Rabat, Morocco",morocco
6603659312,"Wartiti, M","Mohammed v University, Earth Sciences Department, Morocco",morocco
23018378800,"Rhaffari, L","Lab. Valorisation Preservation Plantes Medicinales et Aromatiques des Zones Arides et Semi-arides, Faculté de Sciences et Techniques Errachidia, Boutalamine, B.P. 509, Morocco",morocco
6507327401,"Alaoui, M"," Laboratoire de Chimie et Biochimie Institut Agronomique et Veterinaire Hassan II, Rabat, B.P. Rabat-Institut, Morocco",morocco
35081665700,"Belkamel, J"," Department of Biology, Faculté des Sciences et Techniques, Marrakech, B.P. 549, Morocco",morocco
23566932800,"Nouiri, Hicham","Laboratoire de Zoologie, Département de Biologie, Faculté des Sciences, Agdal, 10106 Rabat, Avenue Ibn Battota, Morocco",morocco
27367447100,"Amine, Khalid","Department of Performance Studies, Faculty of Humanities, Abdelmalek Esaadi University, Tetouan, Morocco",morocco
42960950600,"Abik, Mounia","Ecole Nationale Supérieure d'Informatique et d'Analyse des Systèmes, Laboratoire LAGI, Morocco",morocco
31967453500,"Chikhaoui, Na","Faculté des Lettres et des Sciences Humaines, Rabat, Département de Sociologie Anthropologic Sociale, Morocco",morocco
7006129619,"Cabrera, Eduardo"," Departement de Biologie, Unité des Substances Naturelles, Faculté de Medecine et Pharmacie, Rabat, Morocco",morocco
23061439700,"Reggoug, Sanae","Clinique Médicale B, Hépato-Gastroentérologie et Proctologie, CHU Ibn-Sina, Rabat, Morocco",morocco
14035575400,"Errabih, Ikrame"," Service des Explorations Fonctionnelles Digestives, CHU Ibn-Sina, Rabat, Morocco",morocco
6504378235,"Bouhdadi, Mohamed","Department of Mathematics and Computer Science, University Mohammed V Faculty of Sciences, Rabat, B.P1014, Morocco",morocco
6506646228,"Hajji, B","Department of Electrical Engineering ENSA, Mohammed 1st University, Oujda, Morocco",morocco
7102041716,"Miranda, R"," LPS, Faculté des Sciences Dhar Mehraz, Fès, BP 1796, Morocco",morocco
36856848800,"Kraemer, Bernhard"," Laboratoire Physique de la Matière Condensée, El Jadida, Morocco",morocco
25924178100,"Bijaber, Noureddine","Centre Royal de Télédétection Spatiale (CRTS), Hay Riad, Rabat, Angle Av. Allai el Fassi et Av. Assanawbar, Morocco",morocco
7003394386,"Evangelakis, G"," University Ben m'Sik, Physics Department, L.P.M.C, Casablanca, B.P 7955, Morocco",morocco
7004121176,"Fliyou, M"," Ecole Normale Supérieure, E.N.S., Marrakech, B. P 541, Morocco",morocco
15847742100,"Chami, Mouhcine"," INPT, Rabat, Morocco",morocco
36650653000,"Elwarraki, Elmostafa","FSTG, Cadi Ayyad University, LSET Research Laboratory, Marrakech, B.P: 549, Morocco",morocco
24822381600,"Sabir, Abderrafia"," ESTC, Hassan II University, Technical Research Laboratory, Ain chock, Casablanca, BP: 8012, Morocco",morocco
16231789100,"Taoufiki, Manal","LRIT-GSCM, Faculty of Sciences, Rabat, av. Ibn Battouta, Morocco",morocco
57222401572,"Adib, Abdellah"," Institut Scientifique, Rabat, av. Ibn Battouta, Morocco",morocco
23033668300,"Daoudi, Mohamed"," GSCMIRIT Faculty of Sciences, University Mohammed, Rabat, Morocco",morocco
6603385545,"Chadli, Ouayl","Department of Economics, Ibn Zohr University, Agadir 80000, B.P. 8658, Morocco",morocco
25228399200,"Chbani, Zaki"," Department of Mathematics, Cadi Ayyad University, Marrakesh 40000, Morocco",morocco
23978044400,"Elghazi, Haddou","Solid State Physics Laboratory, Faculty of Sciences, Fez, Dhar El Mahraz, Morocco",morocco
7006857659,"Jorio, Anouar"," Regional Center of Interface, Sidi Mohammed Ben Abdellah University, Fez, Morocco",morocco
12239828500,"Ouarsal, Rachid"," Laboratoire DIngénierie des Matériaux Organomé talliques et Moléculaires, Département de Chimie, Faculté des Sciences, Fs-Atlas, 30000 Fs, BP 1796, Morocco",morocco
8415913200,"Bali, Brahim"," Department of Chemistry, Faculty of Sciences, University Mohammed 1st, 60000 Oujda, PO Box 717, Morocco",morocco
19638592600,"Amrani, Mahacine","Département de Génie Chimique, Faculté des Sciences and Techniques, Tanger, Morocco",morocco
